ratio,ratio_w,ratio_h,ratio_decimal,orientation,use_case,width_px,height_px
1:1,1,1,1.0000,square,"Instagram post, avatars, app icons",320,320
1:1,1,1,1.0000,square,"Instagram post, avatars, app icons",640,640
1:1,1,1,1.0000,square,"Instagram post, avatars, app icons",720,720
1:1,1,1,1.0000,square,"Instagram post, avatars, app icons",800,800
1:1,1,1,1.0000,square,"Instagram post, avatars, app icons",1024,1024
1:1,1,1,1.0000,square,"Instagram post, avatars, app icons",1080,1080
1:1,1,1,1.0000,square,"Instagram post, avatars, app icons",1280,1280
1:1,1,1,1.0000,square,"Instagram post, avatars, app icons",1440,1440
1:1,1,1,1.0000,square,"Instagram post, avatars, app icons",1920,1920
1:1,1,1,1.0000,square,"Instagram post, avatars, app icons",2560,2560
1:1,1,1,1.0000,square,"Instagram post, avatars, app icons",3840,3840
4:3,4,3,1.3333,landscape,"classic TV/monitor, iPad, most cameras",320,240
4:3,4,3,1.3333,landscape,"classic TV/monitor, iPad, most cameras",640,480
4:3,4,3,1.3333,landscape,"classic TV/monitor, iPad, most cameras",720,540
4:3,4,3,1.3333,landscape,"classic TV/monitor, iPad, most cameras",800,600
4:3,4,3,1.3333,landscape,"classic TV/monitor, iPad, most cameras",1024,768
4:3,4,3,1.3333,landscape,"classic TV/monitor, iPad, most cameras",1080,810
4:3,4,3,1.3333,landscape,"classic TV/monitor, iPad, most cameras",1280,960
4:3,4,3,1.3333,landscape,"classic TV/monitor, iPad, most cameras",1440,1080
4:3,4,3,1.3333,landscape,"classic TV/monitor, iPad, most cameras",1920,1440
4:3,4,3,1.3333,landscape,"classic TV/monitor, iPad, most cameras",2560,1920
4:3,4,3,1.3333,landscape,"classic TV/monitor, iPad, most cameras",3840,2880
3:2,3,2,1.5000,landscape,"35mm photography, DSLR sensors",320,213
3:2,3,2,1.5000,landscape,"35mm photography, DSLR sensors",640,427
3:2,3,2,1.5000,landscape,"35mm photography, DSLR sensors",720,480
3:2,3,2,1.5000,landscape,"35mm photography, DSLR sensors",800,533
3:2,3,2,1.5000,landscape,"35mm photography, DSLR sensors",1024,683
3:2,3,2,1.5000,landscape,"35mm photography, DSLR sensors",1080,720
3:2,3,2,1.5000,landscape,"35mm photography, DSLR sensors",1280,853
3:2,3,2,1.5000,landscape,"35mm photography, DSLR sensors",1440,960
3:2,3,2,1.5000,landscape,"35mm photography, DSLR sensors",1920,1280
3:2,3,2,1.5000,landscape,"35mm photography, DSLR sensors",2560,1707
3:2,3,2,1.5000,landscape,"35mm photography, DSLR sensors",3840,2560
16:9,16,9,1.7778,landscape,"HD/4K video, modern displays, YouTube",320,180
16:9,16,9,1.7778,landscape,"HD/4K video, modern displays, YouTube",640,360
16:9,16,9,1.7778,landscape,"HD/4K video, modern displays, YouTube",720,405
16:9,16,9,1.7778,landscape,"HD/4K video, modern displays, YouTube",800,450
16:9,16,9,1.7778,landscape,"HD/4K video, modern displays, YouTube",1024,576
16:9,16,9,1.7778,landscape,"HD/4K video, modern displays, YouTube",1080,608
16:9,16,9,1.7778,landscape,"HD/4K video, modern displays, YouTube",1280,720
16:9,16,9,1.7778,landscape,"HD/4K video, modern displays, YouTube",1440,810
16:9,16,9,1.7778,landscape,"HD/4K video, modern displays, YouTube",1920,1080
16:9,16,9,1.7778,landscape,"HD/4K video, modern displays, YouTube",2560,1440
16:9,16,9,1.7778,landscape,"HD/4K video, modern displays, YouTube",3840,2160
16:10,16,10,1.6000,landscape,"laptop and monitor panels",320,200
16:10,16,10,1.6000,landscape,"laptop and monitor panels",640,400
16:10,16,10,1.6000,landscape,"laptop and monitor panels",720,450
16:10,16,10,1.6000,landscape,"laptop and monitor panels",800,500
16:10,16,10,1.6000,landscape,"laptop and monitor panels",1024,640
16:10,16,10,1.6000,landscape,"laptop and monitor panels",1080,675
16:10,16,10,1.6000,landscape,"laptop and monitor panels",1280,800
16:10,16,10,1.6000,landscape,"laptop and monitor panels",1440,900
16:10,16,10,1.6000,landscape,"laptop and monitor panels",1920,1200
16:10,16,10,1.6000,landscape,"laptop and monitor panels",2560,1600
16:10,16,10,1.6000,landscape,"laptop and monitor panels",3840,2400
21:9,21,9,2.3333,landscape,"ultrawide monitor, cinematic 2.35:1 approx",320,137
21:9,21,9,2.3333,landscape,"ultrawide monitor, cinematic 2.35:1 approx",640,274
21:9,21,9,2.3333,landscape,"ultrawide monitor, cinematic 2.35:1 approx",720,309
21:9,21,9,2.3333,landscape,"ultrawide monitor, cinematic 2.35:1 approx",800,343
21:9,21,9,2.3333,landscape,"ultrawide monitor, cinematic 2.35:1 approx",1024,439
21:9,21,9,2.3333,landscape,"ultrawide monitor, cinematic 2.35:1 approx",1080,463
21:9,21,9,2.3333,landscape,"ultrawide monitor, cinematic 2.35:1 approx",1280,549
21:9,21,9,2.3333,landscape,"ultrawide monitor, cinematic 2.35:1 approx",1440,617
21:9,21,9,2.3333,landscape,"ultrawide monitor, cinematic 2.35:1 approx",1920,823
21:9,21,9,2.3333,landscape,"ultrawide monitor, cinematic 2.35:1 approx",2560,1097
21:9,21,9,2.3333,landscape,"ultrawide monitor, cinematic 2.35:1 approx",3840,1646
5:4,5,4,1.2500,landscape,"large-format print, older monitors",320,256
5:4,5,4,1.2500,landscape,"large-format print, older monitors",640,512
5:4,5,4,1.2500,landscape,"large-format print, older monitors",720,576
5:4,5,4,1.2500,landscape,"large-format print, older monitors",800,640
5:4,5,4,1.2500,landscape,"large-format print, older monitors",1024,819
5:4,5,4,1.2500,landscape,"large-format print, older monitors",1080,864
5:4,5,4,1.2500,landscape,"large-format print, older monitors",1280,1024
5:4,5,4,1.2500,landscape,"large-format print, older monitors",1440,1152
5:4,5,4,1.2500,landscape,"large-format print, older monitors",1920,1536
5:4,5,4,1.2500,landscape,"large-format print, older monitors",2560,2048
5:4,5,4,1.2500,landscape,"large-format print, older monitors",3840,3072
3:4,3,4,0.7500,portrait,"portrait photo, print",320,427
3:4,3,4,0.7500,portrait,"portrait photo, print",640,853
3:4,3,4,0.7500,portrait,"portrait photo, print",720,960
3:4,3,4,0.7500,portrait,"portrait photo, print",800,1067
3:4,3,4,0.7500,portrait,"portrait photo, print",1024,1365
3:4,3,4,0.7500,portrait,"portrait photo, print",1080,1440
